Python Path:
                            └── tokens.cpython-311.pyc
                        └── _yaml.cpython-311-darwin.so
                        └── composer.py
                        └── constructor.py
                        └── cyaml.py
                        └── dumper.py
                        └── emitter.py
                        └── error.py
                        └── events.py
                        └── loader.py
                        └── nodes.py
                        └── parser.py
                        └── reader.py
                        └── representer.py
                        └── resolver.py
                        └── scanner.py
                        └── serializer.py
                        └── tokens.py
        └── pyvenv.cfg
